TradeID,Price,Quantity,Timestamp,Is_Sell_Order
706050577,2.0038,5.3,1765422053984,True
706050578,2.0038,2338.3,1765422054156,True
706050579,2.0037,103.6,1765422054313,True
706050580,2.0036,3.0,1765422054456,True
706050581,2.0037,2.8,1765422054749,False
706050582,2.0036,5.6,1765422054792,True
706050583,2.0037,19.6,1765422054842,False
706050584,2.0036,2.9,1765422055243,True
706050585,2.0036,3.8,1765422055417,True
706050586,2.0036,12.1,1765422055624,True
706050587,2.0036,6.0,1765422056185,True
706050588,2.0036,90.8,1765422056666,True
706050589,2.0036,2.8,1765422056745,False
706050590,2.0036,6.2,1765422056938,False
706050591,2.0036,23.5,1765422057055,False
706050592,2.0036,49.9,1765422057654,False
706050593,2.0036,132.7,1765422058026,False
706050594,2.0035,5625.4,1765422058749,True
706050595,2.0034,2889.3,1765422058804,True
706050596,2.0034,16.4,1765422058855,False
706050597,2.0033,6.0,1765422059095,True
706050598,2.0033,2741.6,1765422059671,True
706050599,2.0032,8289.4,1765422059732,True
706050600,2.0032,4.9,1765422060248,False
706050601,2.0031,126.8,1765422060345,True
706050602,2.0031,119.2,1765422061016,True
706050603,2.0031,29.0,1765422061268,True
706050604,2.0031,61.4,1765422061485,True
706050605,2.0032,7.0,1765422062119,False
706050606,2.0031,6.0,1765422062124,True
706050607,2.0032,277.0,1765422062436,False
706050608,2.0031,1987.3,1765422062674,True
706050609,2.0032,4.0,1765422062718,False
706050610,2.0032,1.2,1765422063029,False
706050611,2.0031,20.2,1765422063702,True
706050612,2.0031,8.5,1765422064165,True
706050613,2.0032,4940.4,1765422064254,False
706050614,2.0032,33.0,1765422064367,True
706050615,2.0033,15.7,1765422064542,False
706050616,2.0032,17.8,1765422064554,True
706050617,2.0033,162.4,1765422064598,False
706050618,2.0032,106.6,1765422064711,True
706050619,2.0032,53.8,1765422064825,True
706050620,2.0032,19.4,1765422064934,True
706050621,2.0032,94.4,1765422065184,True
706050622,2.0032,7.2,1765422065294,True
706050623,2.0033,6.6,1765422065362,False
706050624,2.0032,110.7,1765422065450,True
706050625,2.0033,917.9,1765422065511,False
706050626,2.0032,110.7,1765422065521,True
706050627,2.0033,1530.1,1765422065531,False
706050628,2.0032,221.4,1765422065592,True
706050629,2.0032,110.7,1765422065740,True
706050630,2.0033,255.7,1765422065749,False
706050631,2.0034,371.0,1765422065787,False
706050632,2.0034,110.7,1765422065826,True
706050633,2.0035,78.3,1765422065829,False
706050634,2.0036,446.0,1765422065834,False
706050635,2.0035,221.4,1765422065905,True
706050636,2.0035,239.7,1765422066058,True
706050637,2.0036,152.3,1765422066188,False
706050638,2.0035,3.1,1765422066251,True
706050639,2.0035,30.0,1765422066419,True
706050640,2.0036,1196.2,1765422066788,False
706050641,2.0035,13.2,1765422067174,True
706050642,2.0035,6.0,1765422068013,True
706050643,2.0036,2.1,1765422068284,False
706050644,2.0035,4.9,1765422068416,True
706050645,2.0035,92.8,1765422068533,True
706050646,2.0035,31.1,1765422068886,True
706050647,2.0035,6.7,1765422069655,True
706050648,2.0035,18.4,1765422070611,True
706050649,2.0035,6.0,1765422071036,True
706050650,2.0035,425.6,1765422071196,True
706050651,2.0035,92.6,1765422071339,True
706050652,2.0036,6.0,1765422071688,False
706050653,2.0036,38.6,1765422071835,False
706050654,2.0035,46.0,1765422072322,True
706050655,2.0035,7.4,1765422072769,True
706050656,2.0036,4.4,1765422072994,False
706050657,2.0035,40.4,1765422073211,True
706050658,2.0035,2974.9,1765422073504,True
706050659,2.0034,23.5,1765422074069,True
706050660,2.0035,64.8,1765422074517,False
706050661,2.0034,67.4,1765422074547,True
706050662,2.0035,6.5,1765422075281,False
706050663,2.0034,306.1,1765422075628,True
706050664,2.0034,59.8,1765422075813,True
706050665,2.0034,1309.9,1765422076275,True
706050666,2.0034,3.6,1765422076405,False
706050667,2.0033,17.9,1765422076483,True
706050668,2.0034,5.3,1765422076511,False
706050669,2.0034,249.5,1765422076667,False
706050670,2.0033,314.7,1765422076721,True
706050671,2.0032,5120.7,1765422076721,True
706050672,2.0031,812.1,1765422076730,True
706050673,2.0030,5635.4,1765422076730,True
706050674,2.0029,202.9,1765422076774,True
706050675,2.0030,51.6,1765422076982,False
706050676,2.0029,6.0,1765422077105,True
706050677,2.0030,4794.8,1765422077718,False
706050678,2.0029,104.7,1765422077893,True
706050679,2.0030,5.5,1765422078002,False
706050680,2.0030,40.5,1765422079354,False
706050681,2.0029,5.4,1765422079585,True
706050682,2.0030,4.5,1765422079764,False
706050683,2.0029,6.0,1765422080138,True
706050684,2.0030,52.5,1765422080702,False
706050685,2.0030,44.1,1765422080862,False
706050686,2.0029,7.2,1765422082186,True
706050687,2.0030,4.0,1765422082331,False
706050688,2.0029,14.3,1765422082796,True
706050689,2.0030,5713.8,1765422082808,False
706050690,2.0031,459.0,1765422082835,False
706050691,2.0031,6.0,1765422083157,True
706050692,2.0032,498.4,1765422083346,False
706050693,2.0032,4.0,1765422083848,True
706050694,2.0032,37.2,1765422084043,True
706050695,2.0032,4.5,1765422084167,True
706050696,2.0032,8.3,1765422084277,True
706050697,2.0033,223.2,1765422084306,False
706050698,2.0033,443.4,1765422085011,True
706050699,2.0033,55.6,1765422085528,True
706050700,2.0033,30.8,1765422086194,True
706050701,2.0034,3465.0,1765422086447,False
706050702,2.0035,53.0,1765422086588,False
706050703,2.0035,127.7,1765422086713,False
706050704,2.0036,227.2,1765422086815,False
706050705,2.0037,281.7,1765422087343,False
706050706,2.0036,55.1,1765422087893,True
706050707,2.0036,5.3,1765422088060,True
706050708,2.0036,19.7,1765422088232,True
706050709,2.0036,7467.6,1765422088353,True
706050710,2.0036,289.3,1765422088660,True
706050711,2.0035,15.0,1765422088664,True
706050712,2.0034,4.7,1765422088680,True
706050713,2.0034,6.0,1765422089005,True
706050714,2.0034,861.5,1765422089140,True
706050715,2.0033,9543.9,1765422089646,True
706050716,2.0032,15.9,1765422089660,True
706050717,2.0032,997.6,1765422090000,False
706050718,2.0031,437.0,1765422090334,True
706050719,2.0031,24.6,1765422090624,True
706050720,2.0032,17.9,1765422090653,False
706050721,2.0031,663.6,1765422090871,True
706050722,2.0030,7.7,1765422090876,True
706050723,2.0030,9795.9,1765422091264,False
706050724,2.0029,2163.2,1765422091739,True
706050725,2.0029,4.1,1765422091931,False
706050726,2.0028,180.0,1765422091941,True
706050727,2.0028,11.6,1765422092056,True
706050728,2.0029,997.6,1765422092761,False
706050729,2.0028,4.8,1765422092893,True
706050730,2.0028,2.7,1765422093196,True
706050731,2.0029,0.7,1765422093392,False
706050732,2.0029,167.5,1765422093557,False
706050733,2.0029,81.3,1765422093686,False
706050734,2.0028,156.0,1765422094178,True
706050735,2.0028,6.6,1765422094531,False
706050736,2.0027,124.9,1765422094698,True
706050737,2.0027,6.0,1765422095100,True
706050738,2.0028,997.6,1765422095363,False
706050739,2.0028,9.0,1765422095913,False
706050740,2.0027,7.0,1765422096664,True
706050741,2.0027,18.1,1765422097030,True
706050742,2.0028,997.6,1765422097877,False
706050743,2.0027,6.0,1765422098123,True
706050744,2.0027,3.7,1765422099140,True
706050745,2.0028,329.5,1765422099412,False
706050746,2.0028,3.7,1765422099891,True
706050747,2.0028,63.2,1765422100082,True
706050748,2.0029,997.6,1765422100329,False
706050749,2.0028,32.6,1765422100581,True
706050750,2.0028,6.0,1765422101146,True
706050751,2.0028,28.0,1765422101336,True
706050752,2.0029,4.0,1765422101398,False
706050753,2.0028,319.2,1765422101592,True
706050754,2.0027,3.2,1765422102026,True
706050755,2.0028,1050.8,1765422102688,False
706050756,2.0027,2022.5,1765422102927,True
706050757,2.0028,167.8,1765422103539,False
706050758,2.0027,10721.3,1765422103812,True
706050759,2.0027,6.0,1765422104189,True
706050760,2.0028,250.0,1765422104332,False
706050761,2.0028,1220.4,1765422105042,False
706050762,2.0027,12844.5,1765422105110,True
706050763,2.0026,206.1,1765422105144,True
706050764,2.0025,8468.5,1765422105144,True
706050765,2.0024,9838.3,1765422105144,True
706050766,2.0023,22620.7,1765422105144,True
706050767,2.0022,6097.7,1765422105144,True
706050768,2.0023,4.9,1765422105184,True
706050769,2.0023,207.6,1765422105195,False
706050770,2.0022,7.6,1765422105270,True
706050771,2.0021,31.0,1765422105270,True
706050772,2.0021,140.4,1765422105420,True
706050773,2.0022,6.5,1765422105675,False
706050774,2.0022,2.5,1765422105823,False
706050775,2.0021,3.0,1765422105892,True
706050776,2.0021,704.8,1765422105998,True
706050777,2.0020,994.3,1765422106042,True
706050778,2.0019,2887.8,1765422106090,True
706050779,2.0018,2277.2,1765422106090,True
706050780,2.0018,33.2,1765422106216,False
706050781,2.0017,6165.4,1765422106281,True
706050782,2.0017,30.0,1765422106927,True
706050783,2.0018,3326.6,1765422107029,False
706050784,2.0018,107.8,1765422107182,False
706050785,2.0017,6.0,1765422107201,True
706050786,2.0018,997.6,1765422107297,False
706050787,2.0017,823.2,1765422107470,True
706050788,2.0016,2075.5,1765422107516,True
706050789,2.0017,11.0,1765422107613,False
706050790,2.0017,6.5,1765422108155,False
706050791,2.0016,3.6,1765422108303,True
706050792,2.0016,2.7,1765422108727,True
706050793,2.0016,30.0,1765422109031,True
706050794,2.0017,4502.4,1765422109539,False
706050795,2.0017,6.0,1765422110025,True
706050796,2.0017,3.8,1765422110216,True
706050797,2.0018,462.9,1765422110396,False
706050798,2.0018,4.1,1765422111030,False
706050799,2.0017,879.2,1765422111383,True
706050800,2.0018,623.9,1765422111821,False
706050801,2.0017,6.1,1765422111890,True
706050802,2.0017,4.9,1765422112081,True
706050803,2.0018,71.1,1765422112210,False
706050804,2.0017,20.4,1765422112608,True
706050805,2.0018,727.3,1765422112857,False
706050806,2.0017,3617.9,1765422113019,True
706050807,2.0016,6.0,1765422113061,True
706050808,2.0016,133.4,1765422113447,True
706050809,2.0017,26.0,1765422113577,False
706050810,2.0017,15.4,1765422113817,False
706050811,2.0017,73.0,1765422114512,False
706050812,2.0017,1833.2,1765422115039,False
706050813,2.0017,195.0,1765422115203,False
706050814,2.0016,5.6,1765422115361,True
706050815,2.0016,287.0,1765422115539,True
706050816,2.0017,50.0,1765422115798,False
706050817,2.0016,1106.6,1765422116083,True
706050818,2.0016,41.2,1765422116648,True
706050819,2.0016,7.1,1765422117208,True
706050820,2.0017,1028.0,1765422117379,False
706050821,2.0016,42.2,1765422118492,True
706050822,2.0017,5.0,1765422118933,False
706050823,2.0016,6.0,1765422119097,True
706050824,2.0017,5.0,1765422119271,False
706050825,2.0016,2.8,1765422119462,True
706050826,2.0017,5.0,1765422119557,False
706050827,2.0016,10.7,1765422119857,True
706050828,2.0017,3658.8,1765422119861,False
706050829,2.0018,12.3,1765422120111,False
706050830,2.0017,209.4,1765422120208,True
706050831,2.0018,1022.5,1765422120271,False
706050832,2.0017,50.0,1765422120377,True
706050833,2.0018,5.0,1765422120390,False
706050834,2.0017,2101.2,1765422120429,True
706050835,2.0018,4.0,1765422120478,False
706050836,2.0017,3949.8,1765422120632,True
706050837,2.0017,3418.0,1765422120832,True
706050838,2.0016,2455.8,1765422120848,True
706050839,2.0015,1699.1,1765422120918,True
706050840,2.0015,5.0,1765422120997,False
706050841,2.0015,5.0,1765422121246,False
706050842,2.0014,12.5,1765422121256,True
706050843,2.0014,423.8,1765422121395,True
706050844,2.0014,616.6,1765422121580,True
706050845,2.0015,343.4,1765422121632,False
706050846,2.0016,195.1,1765422121632,False
706050847,2.0016,30.0,1765422121695,True
706050848,2.0016,101.3,1765422121784,False
706050849,2.0015,25.0,1765422121931,True
706050850,2.0015,5.0,1765422122062,False
706050851,2.0014,29.1,1765422122178,True
706050852,2.0015,1027.5,1765422122656,False
706050853,2.0014,465.6,1765422122847,True
706050854,2.0015,2638.2,1765422123007,False
706050855,2.0016,7.4,1765422123011,False
706050856,2.0016,16.4,1765422123370,True
706050857,2.0016,1348.9,1765422123530,True
706050858,2.0016,27.9,1765422123904,True
706050859,2.0015,33.3,1765422124031,True
706050860,2.0014,10.4,1765422124144,True
706050861,2.0015,50.6,1765422124268,False
706050862,2.0016,10.0,1765422124403,False
706050863,2.0015,26.2,1765422124434,True
706050864,2.0016,35.5,1765422124491,False
706050865,2.0016,5.0,1765422124625,True
706050866,2.0017,5.0,1765422124659,False
706050867,2.0016,15.7,1765422124745,True
706050868,2.0016,4.1,1765422124917,True
706050869,2.0017,607.9,1765422124953,False
706050870,2.0016,26.9,1765422125063,True
706050871,2.0017,10.0,1765422125244,False
706050872,2.0016,9.9,1765422125364,True
706050873,2.0017,5.0,1765422125575,False
706050874,2.0017,6.5,1765422125709,False
706050875,2.0016,6.4,1765422125777,True
706050876,2.0017,2023.5,1765422125827,False
706050877,2.0018,5.0,1765422125842,False
706050878,2.0017,21.8,1765422125940,True
706050879,2.0018,1559.1,1765422126021,False
706050880,2.0019,21.8,1765422126428,False
706050881,2.0019,10.0,1765422126721,False
706050882,2.0019,2547.7,1765422127330,False
706050883,2.0020,10.0,1765422127557,False
706050884,2.0020,2064.1,1765422127794,False
706050885,2.0021,6720.0,1765422127794,False
706050886,2.0022,826.0,1765422127818,False
706050887,2.0021,466.7,1765422127953,True
706050888,2.0022,5.0,1765422127987,False
706050889,2.0021,4.5,1765422128000,True
706050890,2.0022,582.4,1765422128037,False
706050891,2.0022,6.0,1765422128139,True
706050892,2.0023,5.0,1765422128165,False
706050893,2.0022,7.4,1765422128189,True
706050894,2.0021,17.4,1765422128189,True
706050895,2.0020,9.9,1765422128343,True
706050896,2.0020,344.3,1765422128429,False
706050897,2.0020,5.0,1765422128752,False
706050898,2.0019,3441.9,1765422128785,True
706050899,2.0018,7528.3,1765422128785,True
706050900,2.0017,6398.8,1765422128799,True
706050901,2.0016,13521.2,1765422128804,True
706050902,2.0016,68.9,1765422128879,False
706050903,2.0015,1688.9,1765422128883,True
706050904,2.0014,1581.2,1765422128921,True
706050905,2.0013,269.1,1765422128972,True
706050906,2.0012,3082.9,1765422129104,True
706050907,2.0011,6708.8,1765422129104,True
706050908,2.0010,1501.6,1765422129109,True
706050909,2.0011,5.0,1765422129136,False
706050910,2.0010,9985.5,1765422129275,True
706050911,2.0011,9178.2,1765422129303,False
706050912,2.0012,642.9,1765422129411,False
706050913,2.0011,0.2,1765422129539,True
706050914,2.0012,5.0,1765422129617,False
706050915,2.0011,72.6,1765422129647,True
706050916,2.0011,14.7,1765422129731,False
706050917,2.0011,14.6,1765422129959,False
706050918,2.0011,5.0,1765422130309,False
706050919,2.0011,124.9,1765422130534,False
706050920,2.0011,5.0,1765422130664,False
706050921,2.0010,15.8,1765422130717,True
706050922,2.0010,18350.8,1765422131078,True
706050923,2.0009,5387.9,1765422131078,True
706050924,2.0008,3503.0,1765422131095,True
706050925,2.0007,11394.5,1765422131109,True
706050926,2.0006,11451.3,1765422131109,True
706050927,2.0006,4932.9,1765422131198,False
706050928,2.0007,1012.3,1765422131219,False
706050929,2.0008,145.5,1765422131264,False
706050930,2.0007,4261.7,1765422131287,True
706050931,2.0008,59.8,1765422131296,False
706050932,2.0009,9.9,1765422131296,False
706050933,2.0010,298.9,1765422131296,False
706050934,2.0009,14.1,1765422131317,True
706050935,2.0010,131.6,1765422131370,False
706050936,2.0010,97.6,1765422131535,False
706050937,2.0010,1204.9,1765422131638,False
706050938,2.0011,4840.9,1765422131643,False
706050939,2.0012,428.7,1765422131830,False
706050940,2.0013,499.0,1765422131834,False
706050941,2.0013,3160.9,1765422131982,False
706050942,2.0014,126.1,1765422131994,False
706050943,2.0015,2192.7,1765422132046,False
706050944,2.0014,513.9,1765422132072,True
706050945,2.0015,5.0,1765422132079,False
706050946,2.0015,5.0,1765422132369,False
706050947,2.0014,180.5,1765422132653,True
706050948,2.0015,2.7,1765422132795,False
706050949,2.0015,5.0,1765422132948,False
706050950,2.0014,444.0,1765422132949,True
706050951,2.0013,22.5,1765422132952,True
706050952,2.0012,20.7,1765422133009,True
706050953,2.0012,18.3,1765422133538,True
706050954,2.0013,5.0,1765422133615,False
706050955,2.0012,311.2,1765422133708,True
706050956,2.0012,12.4,1765422134066,True
706050957,2.0012,413.5,1765422134300,True
706050958,2.0011,1291.5,1765422134310,True
706050959,2.0010,28.8,1765422134351,True
706050960,2.0009,30.3,1765422134394,True
706050961,2.0008,73.0,1765422134454,True
706050962,2.0009,7.1,1765422134570,False
706050963,2.0008,1541.9,1765422134741,True
706050964,2.0008,663.0,1765422134902,True
706050965,2.0007,14.9,1765422135067,True
706050966,2.0007,9652.1,1765422135100,False
706050967,2.0007,590.1,1765422135319,False
706050968,2.0008,17.4,1765422135327,False
706050969,2.0009,760.3,1765422135406,False
